.data
enter: .asciiz "\n"
string0: .asciiz"2 <= 1"
string1: .asciiz"1 == 2"
string2: .asciiz"1 - 1 = true"
string3: .asciiz" !#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~"
string4: .asciiz"int_test_input = "
string5: .asciiz"char_test_input = "
.text
add $gp, $sp, $0
subi $sp, $sp,48
jal main
testIfWhile:
subi $sp, $sp,308
sw $ra,0($sp)
li $t0,0
sw $t0,36($sp)
li $t0,0
sw $t0,40($sp)
li $t0,99
li $t1,98
ble $t0,$t1,Lab2
Lab7:
lw $t0,36($sp)
li $t1,100
bge $t0,$t1,Lab8
lw $t0,36($sp)
lw $t1,40($sp)
add $t2,$t0,$t1
sw $t2,44($sp)
lw $t0,44($sp)
sw $t0,36($sp)
lw $t0,40($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,48($sp)
lw $t0,48($sp)
sw $t0,40($sp)
j Lab7
Lab8:
lw $t0,36($sp)
li $t1,100
sub $t2,$t0,$t1
sw $t2,52($sp)
lw $t0,52($sp)
li $t1,3
mult $t0,$t1
mflo $t2
sw $t2,56($sp)
lw $t0,56($sp)
li $t1,15
bne $t0,$t1,Lab19
lw $t0,36($sp)
li $t1,10
mult $t0,$t1
mflo $t2
sw $t2,60($sp)
lw $t0,60($sp)
sub $t2,$0,$t0
sw $t2,64($sp)
li $t0,2
lw $t1,40($sp)
mult $t0,$t1
mflo $t2
sw $t2,68($sp)
lw $t0,64($sp)
lw $t1,68($sp)
add $t2,$t0,$t1
sw $t2,72($sp)
lw $t0,72($sp)
li $t1,117
add $t2,$t0,$t1
sw $t2,76($sp)
lw $t0,76($sp)
li $t1,98
sub $t2,$t0,$t1
sw $t2,80($sp)
lw $t0,80($sp)
sw $t0,36($sp)
lw $t0,40($sp)
lw $t1,36($sp)
sub $t2,$t0,$t1
sw $t2,84($sp)
lw $t0,84($sp)
li $t1,970
add $t2,$t0,$t1
sw $t2,88($sp)
lw $t0,88($sp)
li $t1,100
sub $t2,$t0,$t1
sw $t2,92($sp)
lw $t0,92($sp)
li $t1,42
add $t2,$t0,$t1
sw $t2,96($sp)
lw $t0,96($sp)
li $t1,34
add $t2,$t0,$t1
sw $t2,100($sp)
li $t0,2
lw $t1,36($sp)
mult $t0,$t1
mflo $t2
sw $t2,104($sp)
lw $t0,100($sp)
lw $t1,104($sp)
add $t2,$t0,$t1
sw $t2,108($sp)
lw $t0,108($sp)
sw $t0,40($sp)
j Lab13
Lab19:
lw $t0,36($sp)
li $t1,4
mult $t0,$t1
mflo $t2
sw $t2,112($sp)
li $t0,5
lw $t1,40($sp)
mult $t0,$t1
mflo $t2
sw $t2,116($sp)
lw $t0,112($sp)
lw $t1,116($sp)
add $t2,$t0,$t1
sw $t2,120($sp)
lw $t0,120($sp)
li $t1,24
add $t2,$t0,$t1
sw $t2,124($sp)
lw $t0,124($sp)
li $t1,97
sub $t2,$t0,$t1
sw $t2,128($sp)
lw $t0,128($sp)
li $t1,99
add $t2,$t0,$t1
sw $t2,132($sp)
lw $t0,132($sp)
sw $t0,36($sp)
lw $t0,40($sp)
sub $t2,$0,$t0
sw $t2,136($sp)
lw $t0,136($sp)
lw $t1,36($sp)
add $t2,$t0,$t1
sw $t2,140($sp)
lw $t0,140($sp)
li $t1,388
add $t2,$t0,$t1
sw $t2,144($sp)
lw $t0,144($sp)
li $t1,1653
sub $t2,$t0,$t1
sw $t2,148($sp)
lw $t0,148($sp)
li $t1,453
add $t2,$t0,$t1
sw $t2,152($sp)
lw $t0,152($sp)
li $t1,555
add $t2,$t0,$t1
sw $t2,156($sp)
li $t0,4
lw $t1,36($sp)
mult $t0,$t1
mflo $t2
sw $t2,160($sp)
lw $t0,156($sp)
lw $t1,160($sp)
sub $t2,$t0,$t1
sw $t2,164($sp)
lw $t0,164($sp)
sw $t0,40($sp)
Lab13:
Lab2:
li $v0, 1
lw $a0,36($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $v0, 1
lw $a0,40($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,0
sw $t0,36($sp)
li $t0,0
sw $t0,40($sp)
li $t0,99
li $t1,98
blt $t0,$t1,Lab68
Lab73:
lw $t0,36($sp)
li $t1,10
bge $t0,$t1,Lab74
lw $t0,40($sp)
li $t1,2
ble $t0,$t1,Lab76
lw $t0,36($sp)
lw $t1,40($sp)
add $t2,$t0,$t1
sw $t2,168($sp)
lw $t0,168($sp)
sw $t0,36($sp)
Lab76:
lw $t0,40($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,172($sp)
lw $t0,172($sp)
sw $t0,40($sp)
lw $t0,36($sp)
li $t1,2
div $t0,$t1
mflo $t2
sw $t2,176($sp)
lw $t0,176($sp)
li $t1,2
mult $t0,$t1
mflo $t2
sw $t2,180($sp)
lw $t0,180($sp)
lw $t1,36($sp)
bne $t0,$t1,Lab81
lw $t0,40($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,184($sp)
lw $t0,184($sp)
sw $t0,40($sp)
Lab81:
j Lab73
Lab74:
Lab68:
li $v0, 1
lw $a0,36($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $v0, 1
lw $a0,40($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,0
sw $t0,36($sp)
li $t0,0
sw $t0,40($sp)
li $t0,1
li $t1,2
bge $t0,$t1,Lab90
Lab91:
lw $t0,36($sp)
li $t1,20
bge $t0,$t1,Lab92
lw $t0,36($sp)
li $t1,2
div $t0,$t1
mflo $t2
sw $t2,188($sp)
lw $t0,188($sp)
li $t1,2
mult $t0,$t1
mflo $t2
sw $t2,192($sp)
lw $t0,36($sp)
lw $t1,192($sp)
sub $t2,$t0,$t1
sw $t2,196($sp)
lw $t0,196($sp)
li $t1,0
bne $t0,$t1,Lab101
lw $t0,36($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,200($sp)
lw $t0,200($sp)
sw $t0,36($sp)
j Lab94
Lab101:
lw $t0,196($sp)
li $t1,1
bne $t0,$t1,Lab105
lw $t0,36($sp)
lw $t1,40($sp)
add $t2,$t0,$t1
sw $t2,204($sp)
lw $t0,204($sp)
sw $t0,36($sp)
j Lab94
Lab105:
Lab94:
lw $t0,40($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,208($sp)
lw $t0,208($sp)
sw $t0,40($sp)
j Lab91
Lab92:
lw $t0,36($sp)
li $t1,2
div $t0,$t1
mflo $t2
sw $t2,212($sp)
lw $t0,212($sp)
li $t1,2
mult $t0,$t1
mflo $t2
sw $t2,216($sp)
lw $t0,36($sp)
lw $t1,216($sp)
bne $t0,$t1,Lab109
lw $t0,36($sp)
li $t1,7
mult $t0,$t1
mflo $t2
sw $t2,220($sp)
li $t0,2
lw $t1,40($sp)
mult $t0,$t1
mflo $t2
sw $t2,224($sp)
lw $t0,220($sp)
lw $t1,224($sp)
add $t2,$t0,$t1
sw $t2,228($sp)
lw $t0,228($sp)
li $t1,99
add $t2,$t0,$t1
sw $t2,232($sp)
lw $t0,232($sp)
li $t1,97
sub $t2,$t0,$t1
sw $t2,236($sp)
lw $t0,236($sp)
li $t1,103
add $t2,$t0,$t1
sw $t2,240($sp)
lw $t0,240($sp)
sw $t0,36($sp)
lw $t0,40($sp)
sub $t2,$0,$t0
sw $t2,244($sp)
lw $t0,244($sp)
lw $t1,36($sp)
add $t2,$t0,$t1
sw $t2,248($sp)
lw $t0,248($sp)
li $t1,194
add $t2,$t0,$t1
sw $t2,252($sp)
lw $t0,252($sp)
li $t1,523
sub $t2,$t0,$t1
sw $t2,256($sp)
lw $t0,256($sp)
li $t1,53
add $t2,$t0,$t1
sw $t2,260($sp)
lw $t0,260($sp)
li $t1,355
add $t2,$t0,$t1
sw $t2,264($sp)
li $t0,2
lw $t1,36($sp)
mult $t0,$t1
mflo $t2
sw $t2,268($sp)
lw $t0,264($sp)
lw $t1,268($sp)
sub $t2,$t0,$t1
sw $t2,272($sp)
lw $t0,272($sp)
sw $t0,40($sp)
Lab109:
Lab90:
li $v0, 1
lw $a0,36($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $v0, 1
lw $a0,40($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,2
li $t1,1
bgt $t0,$t1,Lab138
li $v0, 4
la $a0,string0
syscall
li $v0, 4
la $a0,enter
